,MW,LogP,HBA,HBD,CSP3,NumRotBond,NumRings,TPSA,NumAromaticRings,pIC50
86,358.135365572,2.6366000000000005,7,3,0.11764705882352941,4,3,89.07000000000001,3,5.3
87,429.11642248800007,4.101300000000003,6,2,0.4,5,4,66.07,1,5.32
88,348.11979576000004,2.7797,5,4,0.17647058823529413,4,3,86.93,3,5.32
89,296.13855913199995,0.7381000000000004,7,6,0.13333333333333333,4,3,125.84,3,5.33
90,325.1327454800001,3.8800800000000013,5,1,0.05,4,4,66.01,4,5.33
91,352.13175950000004,0.5277000000000003,9,2,0.5,3,3,111.29,2,5.36
92,562.189368226,5.762700000000006,10,2,0.21428571428571427,11,5,127.78000000000002,5,5.38
93,286.179361324,2.1415999999999995,5,4,0.5,4,3,86.93,2,5.39
94,316.189926008,1.3730999999999995,6,4,0.5294117647058824,5,3,93.16999999999999,2,5.41
95,391.20419616800007,2.0218,7,1,0.6842105263157895,6,4,82.19000000000001,0,5.42
96,411.16952491200004,3.407700000000001,7,2,0.125,7,5,80.95,4,5.42
97,426.09620319199996,3.8199000000000023,6,2,0.14285714285714285,6,4,87.74,4,5.43
98,391.096834148,3.641900000000001,7,4,0.0,4,4,119.06999999999998,4,5.43
99,354.12405194,1.9491,8,1,0.29411764705882354,2,5,90.62000000000002,4,5.47
100,375.14774391200007,0.5565799999999999,9,2,0.5625,5,4,118.00999999999999,0,5.47
101,336.13347375199993,1.81,8,1,0.29411764705882354,2,5,90.62000000000002,4,5.49
102,303.15829153199996,1.146,6,4,0.5,4,3,101.37000000000002,2,5.5
103,287.174610292,0.5608999999999998,6,5,0.4666666666666667,4,3,98.96000000000001,2,5.5
104,279.112010036,1.8197999999999999,6,5,0.0,3,3,110.68,3,5.5
105,301.190260356,0.8215999999999994,6,4,0.5,5,3,84.97,2,5.51
106,441.25286061200006,5.171320000000004,6,2,0.3333333333333333,6,5,63.480000000000004,4,5.51
107,355.119987876,3.384520000000002,6,3,0.16666666666666666,3,3,87.89999999999999,3,5.51
108,589.28013798,6.0457200000000055,10,3,0.2647058823529412,6,6,125.13,3,5.51
109,371.15128800400004,3.650000000000002,6,3,0.3684210526315789,5,4,74.86,1,5.52
110,400.20115938800006,4.009500000000002,7,1,0.2608695652173913,7,5,67.58000000000001,4,5.52
111,384.11979576000004,5.167300000000003,5,1,0.1,4,4,51.45,4,5.52
112,551.2427069160001,2.6362000000000005,12,2,0.34615384615384615,9,5,120.23,4,5.52
113,396.13684488,2.893740000000001,8,1,0.21052631578947367,4,4,94.17999999999999,4,5.52
114,467.17395866000015,2.961000000000001,10,1,0.3181818181818182,8,5,106.65,4,5.52
115,294.07284556800005,3.197300000000001,5,2,0.07692307692307693,2,3,62.45,3,5.52
116,497.2150931120001,4.995700000000004,8,2,0.28,6,5,69.96000000000001,4,5.52
117,580.2773590200001,5.682300000000006,8,1,0.3870967741935484,8,5,75.0,4,5.52
118,443.24335854800006,3.8454000000000033,8,2,0.28,7,5,69.96000000000001,4,5.52
119,443.2433585480001,3.8454000000000033,8,2,0.28,7,5,69.96000000000001,4,5.52
120,462.183795072,3.295200000000002,8,1,0.25,5,5,82.83999999999999,4,5.53
121,483.2746586760001,3.866200000000002,8,3,0.32142857142857145,8,5,91.79,4,5.54
122,385.16693806800004,3.958420000000002,6,3,0.4,5,4,74.86,1,5.54
123,247.14331016399998,-0.4048999999999993,6,6,0.3333333333333333,5,2,112.95,2,5.54
124,576.2572922720001,4.155120000000003,9,3,0.3333333333333333,5,5,105.2,4,5.54
125,351.088687748,3.247720000000001,6,2,0.05555555555555555,3,4,78.21000000000001,4,5.54
126,241.096359972,1.3820999999999997,6,2,0.08333333333333333,2,3,78.33,3,5.54
127,280.132411132,1.7609,5,4,0.125,4,3,86.93,3,5.55
128,441.25286061200006,5.171320000000004,6,2,0.3333333333333333,6,5,63.480000000000004,4,5.55
129,433.1339236879999,3.387100000000002,7,2,0.4,5,4,90.98,1,5.56
130,379.1102957840001,2.8069000000000006,7,1,0.10526315789473684,5,4,89.25,4,5.56
131,399.18258813200003,4.300620000000004,6,2,0.42857142857142855,5,4,66.07,1,5.57
132,294.148061196,1.6846999999999996,5,4,0.17647058823529413,5,3,86.93,3,5.57
133,501.22885135600006,3.478500000000002,9,1,0.3333333333333333,6,6,90.10000000000001,4,5.57
134,457.172559604,4.701000000000003,7,2,0.2608695652173913,5,4,79.38000000000001,3,5.57
135,305.1276601,1.63258,6,4,0.11764705882352941,4,3,110.72000000000001,3,5.58
136,294.148061196,2.0693200000000003,5,4,0.17647058823529413,4,3,86.92999999999999,3,5.58
137,302.083746688,2.18482,6,1,0.14285714285714285,3,3,76.36,3,5.58
138,312.12224037199996,1.1721,7,6,0.125,4,3,127.38999999999999,3,5.6
139,462.183795072,3.295200000000002,8,1,0.25,5,5,82.83999999999999,4,5.6
140,394.065965684,1.218,9,5,0.0,4,3,145.98999999999998,3,5.6
141,358.135365572,2.6366000000000005,7,3,0.11764705882352941,4,3,89.07000000000001,3,5.6
142,242.09160894,0.6151999999999997,7,1,0.2727272727272727,3,4,84.81,3,5.61
143,310.142975816,3.1968200000000007,6,2,0.23529411764705882,4,3,79.89999999999999,3,5.63
144,401.161852688,3.6586000000000016,7,3,0.4,6,4,84.09,1,5.64
145,261.158960228,-0.014799999999999591,6,6,0.38461538461538464,6,2,112.94999999999999,2,5.66
146,457.15501772,3.672500000000001,8,4,0.08,8,5,108.14,4,5.67
147,535.2031107839999,5.797100000000005,9,1,0.32142857142857145,3,6,90.22,4,5.67
148,240.101111004,1.9870999999999994,5,2,0.07692307692307693,2,3,65.44,3,5.67
149,288.06809662399996,1.3820000000000001,6,2,0.07692307692307693,2,3,90.35,3,5.67
150,359.082995652,2.2688000000000006,8,4,0.0,4,3,123.13,3,5.68
151,342.18444670400004,5.5717200000000044,4,1,0.18181818181818182,4,4,42.22,4,5.7
152,388.168145008,1.8784799999999997,8,2,0.6111111111111112,6,4,114.76999999999998,0,5.7
153,393.1259458480001,2.849400000000001,7,1,0.15,6,4,89.25,4,5.7
154,423.15743600400003,3.8782000000000014,8,6,0.2857142857142857,4,5,124.50999999999998,4,5.74
155,404.1208583800001,2.828800000000001,8,1,0.3333333333333333,2,5,90.62000000000002,4,5.75
156,427.23721054800006,4.862900000000003,6,2,0.3076923076923077,6,5,63.480000000000004,4,5.75
